pair,ema,bol_band,bol_std,result
NEAR/USDT,24,52,24,-54.52
TIA/USDT,24,52,24,-75.18
TAO/USDT,24,52,24,-11.17
TON/USDT,24,52,24,-0.83
ETH/USDT,24,52,25,357.72
BTC/USDT,24,52,25,263.01
DOGE/USDT,24,52,25,533.96
NEAR/USDT,24,52,25,-8.88
TIA/USDT,24,52,25,-81.66
TAO/USDT,24,52,25,-25.02
TON/USDT,24,52,25,-3.56
ETH/USDT,24,52,26,365.37
BTC/USDT,24,52,26,299.12
DOGE/USDT,24,52,26,550.63
NEAR/USDT,24,52,26,-79.24
TIA/USDT,24,52,26,-98.34
TAO/USDT,24,52,26,-31.42
TON/USDT,24,52,26,-6.57
ETH/USDT,24,52,27,411.44
BTC/USDT,24,52,27,338.36
DOGE/USDT,24,52,27,532.34
NEAR/USDT,24,52,27,-93.73
TIA/USDT,24,52,27,-100.07
TAO/USDT,24,52,27,-34.48
TON/USDT,24,52,27,-11.13
ETH/USDT,24,52,28,431.14
BTC/USDT,24,52,28,317.7
DOGE/USDT,24,52,28,537.88
NEAR/USDT,24,52,28,-86.66
TIA/USDT,24,52,28,-94.56
TAO/USDT,24,52,28,-31.21
TON/USDT,24,52,28,-11.22
BTC/USDT,24,52,29,286.96
ETH/USDT,24,52,29,439.95
DOGE/USDT,24,52,29,535.46
NEAR/USDT,24,52,29,-129.2
TIA/USDT,24,52,29,-66.27
TAO/USDT,24,52,29,-46.5
TON/USDT,24,52,29,-11.53
BTC/USDT,24,53,17,285.51
ETH/USDT,24,53,17,530.12
DOGE/USDT,24,53,17,659.3
NEAR/USDT,24,53,17,104.69
TIA/USDT,24,53,17,-57.21
TAO/USDT,24,53,17,20.31
TON/USDT,24,53,17,-3.23
BTC/USDT,24,53,18,310.32
ETH/USDT,24,53,18,545.01
DOGE/USDT,24,53,18,624.73
NEAR/USDT,24,53,18,69.19
TIA/USDT,24,53,18,-48.57
TAO/USDT,24,53,18,18.6
TON/USDT,24,53,18,-3.74
BTC/USDT,24,53,19,343.45
ETH/USDT,24,53,19,509.83
DOGE/USDT,24,53,19,610.62
NEAR/USDT,24,53,19,11.49
TIA/USDT,24,53,19,-68.18
TAO/USDT,24,53,19,7.42
TON/USDT,24,53,19,-0.6
BTC/USDT,24,53,20,306.29
ETH/USDT,24,53,20,530.59
DOGE/USDT,24,53,20,593.31
NEAR/USDT,24,53,20,-4.88
TIA/USDT,24,53,20,-67.83
TAO/USDT,24,53,20,6.68
TON/USDT,24,53,20,-1.87
ETH/USDT,24,53,21,476.65
BTC/USDT,24,53,21,276.99
DOGE/USDT,24,53,21,637.93
NEAR/USDT,24,53,21,-41.76
TIA/USDT,24,53,21,-73.84
TAO/USDT,24,53,21,5.26
TON/USDT,24,53,21,-4.15
ETH/USDT,24,53,22,454.19
BTC/USDT,24,53,22,294.29
DOGE/USDT,24,53,22,604.27
NEAR/USDT,24,53,22,-50.09
TIA/USDT,24,53,22,-63.65
TAO/USDT,24,53,22,-8.78
TON/USDT,24,53,22,-3.68
ETH/USDT,24,53,23,434.12
BTC/USDT,24,53,23,272.86
DOGE/USDT,24,53,23,600.1
NEAR/USDT,24,53,23,-80.68
TIA/USDT,24,53,23,-80.3
TAO/USDT,24,53,23,-24.27
TON/USDT,24,53,23,-1.25
ETH/USDT,24,53,24,418.48
BTC/USDT,24,53,24,246.89
DOGE/USDT,24,53,24,569.61
NEAR/USDT,24,53,24,-21.7
TIA/USDT,24,53,24,-80.92
TAO/USDT,24,53,24,-20.83
TON/USDT,24,53,24,-2.2
ETH/USDT,24,53,25,356.47
BTC/USDT,24,53,25,257.2
DOGE/USDT,24,53,25,548.59
NEAR/USDT,24,53,25,-30.99
TIA/USDT,24,53,25,-88.83
TAO/USDT,24,53,25,-23.97
TON/USDT,24,53,25,-3.56
ETH/USDT,24,53,26,361.55
BTC/USDT,24,53,26,288.86
DOGE/USDT,24,53,26,515.67
NEAR/USDT,24,53,26,-67.93
TIA/USDT,24,53,26,-96.13
TAO/USDT,24,53,26,-33.94
TON/USDT,24,53,26,-3.75
ETH/USDT,24,53,27,390.33
BTC/USDT,24,53,27,336.6
DOGE/USDT,24,53,27,490.65
NEAR/USDT,24,53,27,-50.86
TIA/USDT,24,53,27,-100.32
TAO/USDT,24,53,27,-29.27
TON/USDT,24,53,27,-11.13
ETH/USDT,24,53,28,409.91
BTC/USDT,24,53,28,305.8
DOGE/USDT,24,53,28,554.37
NEAR/USDT,24,53,28,-62.6
TIA/USDT,24,53,28,-92.9
TAO/USDT,24,53,28,-49.29
TON/USDT,24,53,28,-11.22
BTC/USDT,24,53,29,245.39
ETH/USDT,24,53,29,441.96
DOGE/USDT,24,53,29,543.11
NEAR/USDT,24,53,29,-141.58
TIA/USDT,24,53,29,-69.56
TAO/USDT,24,53,29,-48.21
TON/USDT,24,53,29,-11.53
BTC/USDT,24,54,17,282.64
ETH/USDT,24,54,17,471.25
DOGE/USDT,24,54,17,637.36
NEAR/USDT,24,54,17,95.73
TIA/USDT,24,54,17,-49.02
TAO/USDT,24,54,17,18.12
TON/USDT,24,54,17,-3.23
BTC/USDT,24,54,18,293.47
ETH/USDT,24,54,18,537.4
DOGE/USDT,24,54,18,621.7
NEAR/USDT,24,54,18,53.99
TIA/USDT,24,54,18,-29.61
TAO/USDT,24,54,18,24.24
TON/USDT,24,54,18,-3.36
BTC/USDT,24,54,19,333.1
ETH/USDT,24,54,19,491.98
DOGE/USDT,24,54,19,590.6
NEAR/USDT,24,54,19,-3.92
TIA/USDT,24,54,19,-67.69
TAO/USDT,24,54,19,8.83
TON/USDT,24,54,19,-0.98
BTC/USDT,24,54,20,310.05
ETH/USDT,24,54,20,519.06
DOGE/USDT,24,54,20,599.06
NEAR/USDT,24,54,20,-20.56
TIA/USDT,24,54,20,-62.99
TAO/USDT,24,54,20,9.51
TON/USDT,24,54,20,-1.08
ETH/USDT,24,54,21,476.67
BTC/USDT,24,54,21,307.08
DOGE/USDT,24,54,21,616.86
NEAR/USDT,24,54,21,-36.75
TIA/USDT,24,54,21,-81.89
TAO/USDT,24,54,21,2.23
TON/USDT,24,54,21,-3.26
ETH/USDT,24,54,22,446.37
BTC/USDT,24,54,22,283.67
DOGE/USDT,24,54,22,602.26
NEAR/USDT,24,54,22,-66.86
TIA/USDT,24,54,22,-74.3
TAO/USDT,24,54,22,-16.53
TON/USDT,24,54,22,-2.23
ETH/USDT,24,54,23,442.93
BTC/USDT,24,54,23,269.99
DOGE/USDT,24,54,23,564.96
NEAR/USDT,24,54,23,-77.82
TIA/USDT,24,54,23,-84.23
TAO/USDT,24,54,23,-24.56
TON/USDT,24,54,23,-2.27
ETH/USDT,24,54,24,395.02
BTC/USDT,24,54,24,244.33
DOGE/USDT,24,54,24,549.34
NEAR/USDT,24,54,24,-9.52
TIA/USDT,24,54,24,-80.15
TAO/USDT,24,54,24,-22.26
TON/USDT,24,54,24,-2.35
ETH/USDT,24,54,25,362.3
BTC/USDT,24,54,25,257.15
DOGE/USDT,24,54,25,522.88
NEAR/USDT,24,54,25,-27.49
TIA/USDT,24,54,25,-90.2
TAO/USDT,24,54,25,-32.08
TON/USDT,24,54,25,-3.56
ETH/USDT,24,54,26,383.83
BTC/USDT,24,54,26,296.58
DOGE/USDT,24,54,26,514.6
NEAR/USDT,24,54,26,-70.65
TIA/USDT,24,54,26,-97.31
TAO/USDT,24,54,26,-39.76
TON/USDT,24,54,26,-5.88
ETH/USDT,24,54,27,405.04
BTC/USDT,24,54,27,314.08
DOGE/USDT,24,54,27,495.75
NEAR/USDT,24,54,27,-77.61
TIA/USDT,24,54,27,-94.65
TAO/USDT,24,54,27,-44.89
TON/USDT,24,54,27,-11.13
ETH/USDT,24,54,28,416.19
BTC/USDT,24,54,28,291.47
DOGE/USDT,24,54,28,531.26
NEAR/USDT,24,54,28,-91.59
TIA/USDT,24,54,28,-100.88
TAO/USDT,24,54,28,-50.53
TON/USDT,24,54,28,-11.22
BTC/USDT,24,54,29,250.85
ETH/USDT,24,54,29,404.21
DOGE/USDT,24,54,29,522.23
NEAR/USDT,24,54,29,-135.03
TIA/USDT,24,54,29,-58.6
TAO/USDT,24,54,29,-38.68
TON/USDT,24,54,29,-11.53
ETH/USDT,24,55,17,493.0
BTC/USDT,24,55,17,289.03
DOGE/USDT,24,55,17,619.85
NEAR/USDT,24,55,17,85.09
TIA/USDT,24,55,17,-57.81
TAO/USDT,24,55,17,17.79
TON/USDT,24,55,17,-3.23
BTC/USDT,24,55,18,280.79
ETH/USDT,24,55,18,516.97
DOGE/USDT,24,55,18,612.14
NEAR/USDT,24,55,18,29.71
TIA/USDT,24,55,18,-49.42
TAO/USDT,24,55,18,31.14
TON/USDT,24,55,18,-3.75
BTC/USDT,24,55,19,338.57
ETH/USDT,24,55,19,498.8
DOGE/USDT,24,55,19,587.02
NEAR/USDT,24,55,19,-13.33
TIA/USDT,24,55,19,-65.04
TAO/USDT,24,55,19,11.99
TON/USDT,24,55,19,-1.08
BTC/USDT,24,55,20,326.42
ETH/USDT,24,55,20,515.14
DOGE/USDT,24,55,20,599.93
NEAR/USDT,24,55,20,-17.75
TIA/USDT,24,55,20,-75.87
TAO/USDT,24,55,20,9.51
TON/USDT,24,55,20,-1.45
BTC/USDT,24,55,21,317.29
ETH/USDT,24,55,21,509.49
DOGE/USDT,24,55,21,603.06
NEAR/USDT,24,55,21,-50.77
TIA/USDT,24,55,21,-87.5
TAO/USDT,24,55,21,-7.99
TON/USDT,24,55,21,-3.74
ETH/USDT,24,55,22,467.0
BTC/USDT,24,55,22,283.12
DOGE/USDT,24,55,22,560.72
NEAR/USDT,24,55,22,-71.36
TIA/USDT,24,55,22,-81.31
TAO/USDT,24,55,22,-14.1
TON/USDT,24,55,22,-2.08
ETH/USDT,24,55,23,425.85
BTC/USDT,24,55,23,252.66
DOGE/USDT,24,55,23,555.96
NEAR/USDT,24,55,23,-92.06
TIA/USDT,24,55,23,-87.65
TAO/USDT,24,55,23,-26.32
TON/USDT,24,55,23,-2.27
ETH/USDT,24,55,24,406.2
BTC/USDT,24,55,24,248.14
DOGE/USDT,24,55,24,567.27
NEAR/USDT,24,55,24,-52.68
TIA/USDT,24,55,24,-82.9
TAO/USDT,24,55,24,-33.61
TON/USDT,24,55,24,-2.35
ETH/USDT,24,55,25,374.99
BTC/USDT,24,55,25,262.99
DOGE/USDT,24,55,25,489.92
NEAR/USDT,24,55,25,-36.06
TIA/USDT,24,55,25,-88.57
TAO/USDT,24,55,25,-36.22
TON/USDT,24,55,25,-3.84
ETH/USDT,24,55,26,366.16
BTC/USDT,24,55,26,292.81
DOGE/USDT,24,55,26,513.84
NEAR/USDT,24,55,26,-79.68
TIA/USDT,24,55,26,-94.06
TAO/USDT,24,55,26,-45.34
TON/USDT,24,55,26,-8.11
ETH/USDT,24,55,27,388.31
BTC/USDT,24,55,27,288.6
DOGE/USDT,24,55,27,499.15
NEAR/USDT,24,55,27,-66.09
TIA/USDT,24,55,27,-94.86
TAO/USDT,24,55,27,-49.96
TON/USDT,24,55,27,-12.04
ETH/USDT,24,55,28,406.57
BTC/USDT,24,55,28,278.89
DOGE/USDT,24,55,28,540.98
NEAR/USDT,24,55,28,-98.67
TIA/USDT,24,55,28,-82.33
TAO/USDT,24,55,28,-41.01
TON/USDT,24,55,28,-10.13
ETH/USDT,24,55,29,367.6
BTC/USDT,24,55,29,262.24
DOGE/USDT,24,55,29,540.19
NEAR/USDT,24,55,29,-111.1
TIA/USDT,24,55,29,-72.29
TAO/USDT,24,55,29,-40.07
TON/USDT,24,55,29,-10.64
ETH/USDT,24,56,17,494.0
BTC/USDT,24,56,17,279.85
DOGE/USDT,24,56,17,607.28
NEAR/USDT,24,56,17,37.41
TIA/USDT,24,56,17,-54.77
TAO/USDT,24,56,17,6.63
TON/USDT,24,56,17,-6.24
BTC/USDT,24,56,18,301.1
ETH/USDT,24,56,18,500.44
DOGE/USDT,24,56,18,574.55
NEAR/USDT,24,56,18,53.43
TIA/USDT,24,56,18,-49.94
TAO/USDT,24,56,18,16.3
TON/USDT,24,56,18,-3.75
BTC/USDT,24,56,19,347.23
ETH/USDT,24,56,19,499.65
DOGE/USDT,24,56,19,591.79
NEAR/USDT,24,56,19,-29.53
TIA/USDT,24,56,19,-64.19
TAO/USDT,24,56,19,8.44
TON/USDT,24,56,19,-1.5
BTC/USDT,24,56,20,302.22
ETH/USDT,24,56,20,518.34
DOGE/USDT,24,56,20,589.13
NEAR/USDT,24,56,20,-54.31
TIA/USDT,24,56,20,-77.3
TAO/USDT,24,56,20,-0.12
TON/USDT,24,56,20,-1.93
BTC/USDT,24,56,21,308.81
ETH/USDT,24,56,21,468.72
DOGE/USDT,24,56,21,572.27
NEAR/USDT,24,56,21,-46.35
TIA/USDT,24,56,21,-73.17
TAO/USDT,24,56,21,-21.3
TON/USDT,24,56,21,-4.77
ETH/USDT,24,56,22,462.85
BTC/USDT,24,56,22,296.87
DOGE/USDT,24,56,22,580.33
NEAR/USDT,24,56,22,-89.1
TIA/USDT,24,56,22,-76.78
TAO/USDT,24,56,22,-22.22
TON/USDT,24,56,22,-2.08
ETH/USDT,24,56,23,433.75
BTC/USDT,24,56,23,263.58
DOGE/USDT,24,56,23,548.64
NEAR/USDT,24,56,23,-96.77
TIA/USDT,24,56,23,-83.43
TAO/USDT,24,56,23,-23.65
TON/USDT,24,56,23,-3.25
ETH/USDT,24,56,24,399.43
BTC/USDT,24,56,24,250.96
DOGE/USDT,24,56,24,563.37
NEAR/USDT,24,56,24,-63.12
TIA/USDT,24,56,24,-84.38
TAO/USDT,24,56,24,-36.0
TON/USDT,24,56,24,-3.49
ETH/USDT,24,56,25,385.6
BTC/USDT,24,56,25,261.49
DOGE/USDT,24,56,25,522.82
NEAR/USDT,24,56,25,-29.52
TIA/USDT,24,56,25,-72.55
TAO/USDT,24,56,25,-39.38
TON/USDT,24,56,25,-3.97
ETH/USDT,24,56,26,374.98
BTC/USDT,24,56,26,281.2
DOGE/USDT,24,56,26,503.93
NEAR/USDT,24,56,26,-81.96
TIA/USDT,24,56,26,-87.65
TAO/USDT,24,56,26,-56.97
TON/USDT,24,56,26,-8.11
ETH/USDT,24,56,27,396.63
BTC/USDT,24,56,27,320.45
DOGE/USDT,24,56,27,513.45
NEAR/USDT,24,56,27,-58.45
TIA/USDT,24,56,27,-89.8
TAO/USDT,24,56,27,-48.02
TON/USDT,24,56,27,-12.04
ETH/USDT,24,56,28,398.6
BTC/USDT,24,56,28,285.65
DOGE/USDT,24,56,28,537.45
NEAR/USDT,24,56,28,-84.51
TIA/USDT,24,56,28,-87.11
TAO/USDT,24,56,28,-40.64
TON/USDT,24,56,28,-10.32
ETH/USDT,24,56,29,386.84
BTC/USDT,24,56,29,267.29
DOGE/USDT,24,56,29,535.77
NEAR/USDT,24,56,29,-126.17
TIA/USDT,24,56,29,-65.03
TAO/USDT,24,56,29,-38.61
TON/USDT,24,56,29,-10.64
ETH/USDT,24,57,17,476.42
BTC/USDT,24,57,17,299.95
DOGE/USDT,24,57,17,587.31
NEAR/USDT,24,57,17,43.2
TIA/USDT,24,57,17,-59.92
TAO/USDT,24,57,17,5.96
TON/USDT,24,57,17,-8.24
BTC/USDT,24,57,18,293.5
ETH/USDT,24,57,18,470.17
DOGE/USDT,24,57,18,579.5
NEAR/USDT,24,57,18,19.1
TIA/USDT,24,57,18,-64.9
TAO/USDT,24,57,18,23.21
TON/USDT,24,57,18,-2.42
BTC/USDT,24,57,19,324.09
ETH/USDT,24,57,19,470.21
DOGE/USDT,24,57,19,578.52
NEAR/USDT,24,57,19,-30.69
TIA/USDT,24,57,19,-65.21
TAO/USDT,24,57,19,1.68
TON/USDT,24,57,19,-1.56
BTC/USDT,24,57,20,309.62
ETH/USDT,24,57,20,494.87
DOGE/USDT,24,57,20,597.14
NEAR/USDT,24,57,20,-65.79
TIA/USDT,24,57,20,-80.34
TAO/USDT,24,57,20,-19.42
TON/USDT,24,57,20,-3.84
BTC/USDT,24,57,21,301.01
ETH/USDT,24,57,21,460.78
DOGE/USDT,24,57,21,556.77
NEAR/USDT,24,57,21,-76.1
TIA/USDT,24,57,21,-78.33
TAO/USDT,24,57,21,-27.01
TON/USDT,24,57,21,-3.84
ETH/USDT,24,57,22,449.77
BTC/USDT,24,57,22,290.74
DOGE/USDT,24,57,22,581.88
NEAR/USDT,24,57,22,-81.62
TIA/USDT,24,57,22,-79.75
TAO/USDT,24,57,22,-27.77
TON/USDT,24,57,22,-3.25
ETH/USDT,24,57,23,421.51
BTC/USDT,24,57,23,285.24
DOGE/USDT,24,57,23,546.06
NEAR/USDT,24,57,23,-86.73
TIA/USDT,24,57,23,-80.35
TAO/USDT,24,57,23,-22.84
TON/USDT,24,57,23,-4.52
ETH/USDT,24,57,24,384.4
BTC/USDT,24,57,24,294.2
DOGE/USDT,24,57,24,555.37
NEAR/USDT,24,57,24,-42.74
TIA/USDT,24,57,24,-73.53
TAO/USDT,24,57,24,-38.02
TON/USDT,24,57,24,-3.62
ETH/USDT,24,57,25,384.61
BTC/USDT,24,57,25,275.23
DOGE/USDT,24,57,25,522.83
NEAR/USDT,24,57,25,-28.05
TIA/USDT,24,57,25,-69.61
TAO/USDT,24,57,25,-38.35
TON/USDT,24,57,25,-3.97
ETH/USDT,24,57,26,364.2
BTC/USDT,24,57,26,293.8
DOGE/USDT,24,57,26,485.31
NEAR/USDT,24,57,26,-34.88
TIA/USDT,24,57,26,-83.55
TAO/USDT,24,57,26,-51.09
TON/USDT,24,57,26,-6.43
ETH/USDT,24,57,27,381.98
BTC/USDT,24,57,27,323.48
DOGE/USDT,24,57,27,494.31
NEAR/USDT,24,57,27,-88.22
TIA/USDT,24,57,27,-88.77
TAO/USDT,24,57,27,-47.45
TON/USDT,24,57,27,-9.29
ETH/USDT,24,57,28,379.35
BTC/USDT,24,57,28,278.91
DOGE/USDT,24,57,28,474.37
NEAR/USDT,24,57,28,-59.27
TIA/USDT,24,57,28,-75.69
TAO/USDT,24,57,28,-48.41
TON/USDT,24,57,28,-10.32
ETH/USDT,24,57,29,391.39
BTC/USDT,24,57,29,253.58
DOGE/USDT,24,57,29,556.82
NEAR/USDT,24,57,29,-107.51
TIA/USDT,24,57,29,-64.93
TAO/USDT,24,57,29,-46.24
TON/USDT,24,57,29,-12.7
ETH/USDT,24,58,17,472.27
BTC/USDT,24,58,17,289.48
DOGE/USDT,24,58,17,596.74
NEAR/USDT,24,58,17,13.46
TIA/USDT,24,58,17,-56.04
TAO/USDT,24,58,17,15.61
TON/USDT,24,58,17,-8.24
BTC/USDT,24,58,18,302.51
ETH/USDT,24,58,18,455.92
DOGE/USDT,24,58,18,582.64
NEAR/USDT,24,58,18,12.28
TIA/USDT,24,58,18,-62.88
TAO/USDT,24,58,18,15.76
TON/USDT,24,58,18,-2.85
BTC/USDT,24,58,19,290.76
ETH/USDT,24,58,19,455.02
DOGE/USDT,24,58,19,599.94
NEAR/USDT,24,58,19,-30.59
TIA/USDT,24,58,19,-53.52
TAO/USDT,24,58,19,-6.35
TON/USDT,24,58,19,-2.59
